/vast/home/ajherman/.local/lib/python3.11/site-packages/pandas/core/arrays/masked.py:60: UserWarning: Pandas requires version '1.3.6' or newer of 'bottleneck' (version '1.3.5' currently installed).
  from pandas.core import (
/vast/home/ajherman/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
 24%|██▍       | 11017/45900 [44:22<2:13:50,  4.34it/s]
 24%|██▍       | 11018/45900 [44:22<2:10:49,  4.44it/s]
 24%|██▍       | 11019/45900 [44:22<2:02:58,  4.73it/s]
 24%|██▍       | 11020/45900 [44:22<1:51:02,  5.24it/s]
 24%|██▍       | 11021/45900 [44:23<2:26:07,  3.98it/s]
 24%|██▍       | 11022/45900 [44:23<2:12:37,  4.38it/s]
 24%|██▍       | 11023/45900 [44:23<2:20:06,  4.15it/s]
 24%|██▍       | 11024/45900 [44:23<2:21:18,  4.11it/s]
 24%|██▍       | 11025/45900 [44:24<2:15:25,  4.29it/s]
 24%|██▍       | 11026/45900 [44:24<2:25:39,  3.99it/s]
 24%|██▍       | 11027/45900 [44:24<2:38:46,  3.66it/s]
 24%|██▍       | 11028/45900 [44:24<2:38:42,  3.66it/s]
 24%|██▍       | 11029/45900 [44:25<2:22:46,  4.07it/s]
 24%|██▍       | 11030/45900 [44:25<2:16:45,  4.25it/s]
 24%|██▍       | 11031/45900 [44:25<2:21:27,  4.11it/s]
 24%|██▍       | 11032/45900 [44:25<2:29:10,  3.90it/s]
 24%|██▍       | 11033/45900 [44:26<2:42:30,  3.58it/s]
 24%|██▍       | 11034/45900 [44:26<2:23:33,  4.05it/s]
 24%|██▍       | 11035/45900 [44:26<2:17:39,  4.22it/s]
 24%|██▍       | 11036/45900 [44:26<2:19:01,  4.18it/s]
 24%|██▍       | 11037/45900 [44:27<2:12:44,  4.38it/s]
 24%|██▍       | 11038/45900 [44:27<2:14:27,  4.32it/s]
 24%|██▍       | 11039/45900 [44:27<2:09:35,  4.48it/s]
 24%|██▍       | 11040/45900 [44:27<2:04:57,  4.65it/s]
 24%|██▍       | 11041/45900 [44:27<2:11:04,  4.43it/s]
 24%|██▍       | 11042/45900 [44:28<2:12:27,  4.39it/s]
 24%|██▍       | 11043/45900 [44:28<2:16:34,  4.25it/s]
 24%|██▍       | 11044/45900 [44:28<2:28:56,  3.90it/s]
 24%|██▍       | 11045/45900 [44:28<2:26:05,  3.98it/s]
 24%|██▍       | 11046/45900 [44:29<2:26:32,  3.96it/s]
 24%|██▍       | 11047/45900 [44:29<2:40:46,  3.61it/s]
 24%|██▍       | 11048/45900 [44:29<2:39:43,  3.64it/s]
 24%|██▍       | 11049/45900 [44:30<2:35:21,  3.74it/s]
 24%|██▍       | 11050/45900 [44:30<2:43:02,  3.56it/s]
 24%|██▍       | 11051/45900 [44:30<2:29:09,  3.89it/s]
 24%|██▍       | 11052/45900 [44:30<2:15:54,  4.27it/s]
 24%|██▍       | 11053/45900 [44:30<2:09:32,  4.48it/s]
 24%|██▍       | 11054/45900 [44:31<2:12:55,  4.37it/s]
 24%|██▍       | 11055/45900 [44:31<2:15:49,  4.28it/s]
 24%|██▍       | 11056/45900 [44:31<2:11:37,  4.41it/s]
 24%|██▍       | 11057/45900 [44:31<2:13:48,  4.34it/s]
 24%|██▍       | 11058/45900 [44:32<2:21:34,  4.10it/s]
 24%|██▍       | 11059/45900 [44:32<2:22:49,  4.07it/s]
 24%|██▍       | 11060/45900 [44:32<2:17:38,  4.22it/s]
 24%|██▍       | 11061/45900 [44:32<2:23:56,  4.03it/s]
 24%|██▍       | 11062/45900 [44:33<2:34:45,  3.75it/s]
 24%|██▍       | 11063/45900 [44:33<2:57:50,  3.26it/s]
 24%|██▍       | 11064/45900 [44:33<2:41:09,  3.60it/s]
 24%|██▍       | 11065/45900 [44:34<2:35:54,  3.72it/s]
 24%|██▍       | 11066/45900 [44:34<2:25:35,  3.99it/s]
 24%|██▍       | 11067/45900 [44:34<2:18:37,  4.19it/s]
 24%|██▍       | 11068/45900 [44:34<2:12:20,  4.39it/s]
 24%|██▍       | 11069/45900 [44:34<2:17:20,  4.23it/s]
 24%|██▍       | 11070/45900 [44:35<2:04:03,  4.68it/s]
 24%|██▍       | 11071/45900 [44:35<2:02:00,  4.76it/s]
 24%|██▍       | 11072/45900 [44:35<2:10:18,  4.45it/s]
 24%|██▍       | 11073/45900 [44:35<2:07:48,  4.54it/s]
 24%|██▍       | 11074/45900 [44:36<2:15:45,  4.28it/s]
 24%|██▍       | 11075/45900 [44:36<2:06:00,  4.61it/s]
 24%|██▍       | 11076/45900 [44:36<1:59:41,  4.85it/s]
 24%|██▍       | 11077/45900 [44:36<2:03:14,  4.71it/s]
 24%|██▍       | 11078/45900 [44:36<2:09:16,  4.49it/s]
 24%|██▍       | 11079/45900 [44:37<2:09:59,  4.46it/s]
 24%|██▍       | 11080/45900 [44:37<2:19:15,  4.17it/s]
 24%|██▍       | 11081/45900 [44:37<2:12:24,  4.38it/s]
 24%|██▍       | 11082/45900 [44:37<2:04:40,  4.65it/s]
 24%|██▍       | 11083/45900 [44:37<2:00:29,  4.82it/s]
 24%|██▍       | 11084/45900 [44:38<2:04:33,  4.66it/s]
 24%|██▍       | 11085/45900 [44:38<2:20:59,  4.12it/s]
 24%|██▍       | 11086/45900 [44:38<2:27:48,  3.93it/s]
 24%|██▍       | 11087/45900 [44:39<2:31:21,  3.83it/s]
 24%|██▍       | 11088/45900 [44:39<2:42:09,  3.58it/s]
 24%|██▍       | 11089/45900 [44:39<2:33:10,  3.79it/s]
 24%|██▍       | 11090/45900 [44:39<2:34:19,  3.76it/s]
 24%|██▍       | 11091/45900 [44:40<2:30:22,  3.86it/s]
 24%|██▍       | 11092/45900 [44:40<2:35:48,  3.72it/s]
 24%|██▍       | 11093/45900 [44:40<2:38:06,  3.67it/s]
 24%|██▍       | 11094/45900 [44:41<2:37:47,  3.68it/s]
 24%|██▍       | 11095/45900 [44:41<2:44:15,  3.53it/s]
 24%|██▍       | 11096/45900 [44:41<2:20:54,  4.12it/s]
 24%|██▍       | 11097/45900 [44:41<2:23:51,  4.03it/s]
 24%|██▍       | 11098/45900 [44:41<2:26:26,  3.96it/s]
 24%|██▍       | 11099/45900 [44:42<2:40:18,  3.62it/s]
 24%|██▍       | 11100/45900 [44:42<2:26:19,  3.96it/s]
 24%|██▍       | 11101/45900 [44:42<2:24:00,  4.03it/s]
 24%|██▍       | 11102/45900 [44:43<2:39:23,  3.64it/s]
 24%|██▍       | 11103/45900 [44:43<2:41:51,  3.58it/s]
 24%|██▍       | 11104/45900 [44:43<3:01:49,  3.19it/s]
 24%|██▍       | 11105/45900 [44:44<2:50:48,  3.40it/s]
 24%|██▍       | 11106/45900 [44:44<2:43:11,  3.55it/s]
 24%|██▍       | 11107/45900 [44:44<2:29:56,  3.87it/s]
 24%|██▍       | 11108/45900 [44:44<2:27:19,  3.94it/s]
 24%|██▍       | 11109/45900 [44:44<2:27:30,  3.93it/s]
 24%|██▍       | 11110/45900 [44:45<2:08:42,  4.50it/s]
 24%|██▍       | 11111/45900 [44:45<2:13:11,  4.35it/s]
 24%|██▍       | 11112/45900 [44:45<2:11:42,  4.40it/s]
 24%|██▍       | 11113/45900 [44:45<2:21:33,  4.10it/s]
 24%|██▍       | 11114/45900 [44:46<2:21:21,  4.10it/s]
 24%|██▍       | 11115/45900 [44:46<2:25:11,  3.99it/s]
 24%|██▍       | 11116/45900 [44:46<2:30:20,  3.86it/s]
 24%|██▍       | 11117/45900 [44:46<2:16:17,  4.25it/s]
 24%|██▍       | 11118/45900 [44:46<2:02:50,  4.72it/s]
 24%|██▍       | 11119/45900 [44:47<2:05:47,  4.61it/s]
 24%|██▍       | 11120/45900 [44:47<2:02:52,  4.72it/s]
 24%|██▍       | 11121/45900 [44:47<2:15:51,  4.27it/s]
 24%|██▍       | 11122/45900 [44:47<2:14:15,  4.32it/s]
 24%|██▍       | 11123/45900 [44:48<2:08:17,  4.52it/s]
 24%|██▍       | 11124/45900 [44:48<2:09:42,  4.47it/s]
 24%|██▍       | 11125/45900 [44:48<2:13:51,  4.33it/s]
 24%|██▍       | 11126/45900 [44:48<2:08:03,  4.53it/s]
 24%|██▍       | 11127/45900 [44:49<2:05:11,  4.63it/s]
 24%|██▍       | 11128/45900 [44:49<1:56:06,  4.99it/s]
 24%|██▍       | 11129/45900 [44:49<1:57:59,  4.91it/s]
 24%|██▍       | 11130/45900 [44:49<1:52:30,  5.15it/s]
 24%|██▍       | 11131/45900 [44:49<1:54:20,  5.07it/s]
 24%|██▍       | 11132/45900 [44:49<2:00:01,  4.83it/s]
 24%|██▍       | 11133/45900 [44:50<2:03:02,  4.71it/s]
 24%|██▍       | 11134/45900 [44:50<2:13:12,  4.35it/s]
 24%|██▍       | 11135/45900 [44:50<2:06:15,  4.59it/s]
 24%|██▍       | 11136/45900 [44:50<2:06:34,  4.58it/s]
 24%|██▍       | 11137/45900 [44:51<2:08:37,  4.50it/s]
 24%|██▍       | 11138/45900 [44:51<2:12:36,  4.37it/s]
 24%|██▍       | 11139/45900 [44:51<2:16:06,  4.26it/s]
 24%|██▍       | 11140/45900 [44:51<2:10:26,  4.44it/s]
 24%|██▍       | 11141/45900 [44:52<2:04:22,  4.66it/s]
 24%|██▍       | 11142/45900 [44:52<2:22:47,  4.06it/s]
 24%|██▍       | 11143/45900 [44:52<2:22:18,  4.07it/s]
 24%|██▍       | 11144/45900 [44:52<2:18:05,  4.20it/s]
 24%|██▍       | 11145/45900 [44:53<2:19:07,  4.16it/s]
 24%|██▍       | 11146/45900 [44:53<2:40:50,  3.60it/s]
 24%|██▍       | 11147/45900 [44:53<2:33:55,  3.76it/s]
 24%|██▍       | 11148/45900 [44:53<2:15:54,  4.26it/s]
 24%|██▍       | 11149/45900 [44:54<2:18:30,  4.18it/s]
 24%|██▍       | 11150/45900 [44:54<2:13:34,  4.34it/s]
 24%|██▍       | 11151/45900 [44:54<2:12:12,  4.38it/s]
 24%|██▍       | 11152/45900 [44:54<2:15:24,  4.28it/s]
 24%|██▍       | 11153/45900 [44:54<2:13:43,  4.33it/s]
 24%|██▍       | 11154/45900 [44:55<2:06:25,  4.58it/s]
 24%|██▍       | 11155/45900 [44:55<2:09:01,  4.49it/s]
 24%|██▍       | 11156/45900 [44:55<2:21:11,  4.10it/s]
 24%|██▍       | 11157/45900 [44:55<2:29:44,  3.87it/s]
 24%|██▍       | 11158/45900 [44:56<2:28:30,  3.90it/s]
 24%|██▍       | 11159/45900 [44:56<2:19:12,  4.16it/s]
 24%|██▍       | 11160/45900 [44:56<2:16:18,  4.25it/s]
 24%|██▍       | 11161/45900 [44:56<2:13:13,  4.35it/s]
 24%|██▍       | 11162/45900 [44:57<2:05:58,  4.60it/s]
 24%|██▍       | 11163/45900 [44:57<2:36:22,  3.70it/s]
 24%|██▍       | 11164/45900 [44:57<2:29:54,  3.86it/s]
 24%|██▍       | 11165/45900 [44:57<2:24:02,  4.02it/s]
 24%|██▍       | 11166/45900 [44:58<2:11:55,  4.39it/s]
 24%|██▍       | 11167/45900 [44:58<2:15:35,  4.27it/s]
 24%|██▍       | 11168/45900 [44:58<2:17:16,  4.22it/s]
 24%|██▍       | 11169/45900 [44:58<2:29:10,  3.88it/s]
 24%|██▍       | 11170/45900 [44:59<2:32:35,  3.79it/s]
 24%|██▍       | 11171/45900 [44:59<2:29:41,  3.87it/s]
 24%|██▍       | 11172/45900 [44:59<2:41:22,  3.59it/s]
 24%|██▍       | 11173/45900 [45:00<2:46:28,  3.48it/s]
 24%|██▍       | 11174/45900 [45:00<2:56:09,  3.29it/s]
 24%|██▍       | 11175/45900 [45:00<2:40:12,  3.61it/s]
 24%|██▍       | 11176/45900 [45:00<2:29:16,  3.88it/s]
 24%|██▍       | 11177/45900 [45:01<2:29:17,  3.88it/s]
 24%|██▍       | 11178/45900 [45:01<2:32:41,  3.79it/s]
 24%|██▍       | 11179/45900 [45:01<2:18:40,  4.17it/s]
 24%|██▍       | 11180/45900 [45:01<2:36:21,  3.70it/s]
 24%|██▍       | 11181/45900 [45:02<2:42:41,  3.56it/s]
 24%|██▍       | 11182/45900 [45:02<2:56:33,  3.28it/s]
 24%|██▍       | 11183/45900 [45:02<2:40:38,  3.60it/s]
 24%|██▍       | 11184/45900 [45:03<2:51:46,  3.37it/s]
 24%|██▍       | 11185/45900 [45:03<2:53:40,  3.33it/s]
 24%|██▍       | 11186/45900 [45:03<2:39:16,  3.63it/s]
 24%|██▍       | 11187/45900 [45:03<2:42:48,  3.55it/s]
 24%|██▍       | 11188/45900 [45:04<2:35:47,  3.71it/s]
 24%|██▍       | 11189/45900 [45:04<2:32:47,  3.79it/s]
 24%|██▍       | 11190/45900 [45:04<2:37:37,  3.67it/s]
 24%|██▍       | 11191/45900 [45:05<2:43:43,  3.53it/s]
 24%|██▍       | 11192/45900 [45:05<2:37:51,  3.66it/s]
 24%|██▍       | 11193/45900 [45:05<2:20:17,  4.12it/s]
 24%|██▍       | 11194/45900 [45:05<2:19:58,  4.13it/s]
 24%|██▍       | 11195/45900 [45:05<2:23:26,  4.03it/s]
 24%|██▍       | 11196/45900 [45:06<2:23:31,  4.03it/s]
 24%|██▍       | 11197/45900 [45:06<2:17:07,  4.22it/s]
 24%|██▍       | 11198/45900 [45:06<2:19:16,  4.15it/s]
 24%|██▍       | 11199/45900 [45:06<2:28:33,  3.89it/s]
 24%|██▍       | 11200/45900 [45:07<2:16:52,  4.23it/s]
 24%|██▍       | 11201/45900 [45:07<2:05:23,  4.61it/s]
 24%|██▍       | 11202/45900 [45:07<2:04:32,  4.64it/s]
 24%|██▍       | 11203/45900 [45:07<2:29:17,  3.87it/s]
 24%|██▍       | 11204/45900 [45:08<2:14:44,  4.29it/s]
 24%|██▍       | 11205/45900 [45:08<2:13:16,  4.34it/s]
 24%|██▍       | 11206/45900 [45:08<2:18:27,  4.18it/s]
 24%|██▍       | 11207/45900 [45:08<2:24:34,  4.00it/s]
 24%|██▍       | 11208/45900 [45:09<2:30:16,  3.85it/s]
 24%|██▍       | 11209/45900 [45:09<2:27:10,  3.93it/s]
 24%|██▍       | 11210/45900 [45:09<2:25:33,  3.97it/s]
 24%|██▍       | 11211/45900 [45:09<2:15:20,  4.27it/s]
 24%|██▍       | 11212/45900 [45:10<2:20:51,  4.10it/s]
 24%|██▍       | 11213/45900 [45:10<2:19:41,  4.14it/s]
 24%|██▍       | 11214/45900 [45:10<2:35:57,  3.71it/s]
 24%|██▍       | 11215/45900 [45:10<2:38:23,  3.65it/s]
 24%|██▍       | 11216/45900 [45:11<2:38:01,  3.66it/s]
 24%|██▍       | 11217/45900 [45:11<2:27:30,  3.92it/s]
 24%|██▍       | 11218/45900 [45:11<2:42:04,  3.57it/s]
 24%|██▍       | 11219/45900 [45:11<2:25:58,  3.96it/s]
 24%|██▍       | 11220/45900 [45:12<2:14:12,  4.31it/s]
 24%|██▍       | 11221/45900 [45:12<2:19:28,  4.14it/s]
 24%|██▍       | 11222/45900 [45:12<2:19:24,  4.15it/s]
 24%|██▍       | 11223/45900 [45:12<2:23:02,  4.04it/s]
 24%|██▍       | 11224/45900 [45:13<2:25:44,  3.97it/s]
 24%|██▍       | 11225/45900 [45:13<2:27:22,  3.92it/s]
 24%|██▍       | 11226/45900 [45:13<2:25:11,  3.98it/s]
 24%|██▍       | 11227/45900 [45:13<2:12:57,  4.35it/s]
 24%|██▍       | 11228/45900 [45:14<2:11:03,  4.41it/s]
 24%|██▍       | 11229/45900 [45:14<2:05:04,  4.62it/s]
 24%|██▍       | 11230/45900 [45:14<2:33:00,  3.78it/s]
 24%|██▍       | 11231/45900 [45:14<2:34:43,  3.73it/s]
 24%|██▍       | 11232/45900 [45:15<2:55:59,  3.28it/s]
 24%|██▍       | 11233/45900 [45:15<2:35:07,  3.72it/s]
 24%|██▍       | 11234/45900 [45:15<2:20:29,  4.11it/s]
 24%|██▍       | 11235/45900 [45:15<2:18:46,  4.16it/s]
 24%|██▍       | 11236/45900 [45:16<2:26:25,  3.95it/s]
 24%|██▍       | 11237/45900 [45:16<2:33:35,  3.76it/s]
 24%|██▍       | 11238/45900 [45:16<2:17:22,  4.21it/s]
 24%|██▍       | 11239/45900 [45:16<2:18:41,  4.17it/s]
 24%|██▍       | 11240/45900 [45:17<2:30:42,  3.83it/s]
 24%|██▍       | 11241/45900 [45:17<2:32:47,  3.78it/s]
 24%|██▍       | 11242/45900 [45:17<2:24:24,  4.00it/s]
 24%|██▍       | 11243/45900 [45:17<2:40:26,  3.60it/s]
 24%|██▍       | 11244/45900 [45:18<2:19:42,  4.13it/s]
 24%|██▍       | 11245/45900 [45:18<2:03:05,  4.69it/s]
 25%|██▍       | 11246/45900 [45:18<2:05:19,  4.61it/s]
 25%|██▍       | 11247/45900 [45:18<2:02:19,  4.72it/s]
 25%|██▍       | 11248/45900 [45:18<1:59:51,  4.82it/s]
 25%|██▍       | 11249/45900 [45:19<2:31:48,  3.80it/s]
 25%|██▍       | 11250/45900 [45:19<2:16:00,  4.25it/s]
 25%|██▍       | 11251/45900 [45:19<2:18:14,  4.18it/s]
 25%|██▍       | 11252/45900 [45:19<2:14:27,  4.29it/s]
 25%|██▍       | 11253/45900 [45:20<2:15:34,  4.26it/s]
 25%|██▍       | 11254/45900 [45:20<2:20:52,  4.10it/s]
 25%|██▍       | 11255/45900 [45:20<2:17:27,  4.20it/s]
 25%|██▍       | 11256/45900 [45:20<2:17:44,  4.19it/s]
 25%|██▍       | 11257/45900 [45:21<2:22:28,  4.05it/s]
 25%|██▍       | 11258/45900 [45:21<2:17:38,  4.19it/s]
 25%|██▍       | 11259/45900 [45:21<2:22:19,  4.06it/s]
 25%|██▍       | 11260/45900 [45:21<2:18:09,  4.18it/s]
 25%|██▍       | 11261/45900 [45:22<2:18:03,  4.18it/s]
 25%|██▍       | 11262/45900 [45:22<2:26:28,  3.94it/s]
 25%|██▍       | 11263/45900 [45:22<2:33:08,  3.77it/s]
 25%|██▍       | 11264/45900 [45:23<2:37:02,  3.68it/s]
 25%|██▍       | 11265/45900 [45:23<2:35:27,  3.71it/s]
 25%|██▍       | 11266/45900 [45:23<2:34:44,  3.73it/s]
 25%|██▍       | 11267/45900 [45:23<2:32:00,  3.80it/s]
 25%|██▍       | 11268/45900 [45:24<2:44:02,  3.52it/s]
 25%|██▍       | 11269/45900 [45:24<2:45:21,  3.49it/s]
 25%|██▍       | 11270/45900 [45:24<2:39:34,  3.62it/s]
 25%|██▍       | 11271/45900 [45:24<2:33:24,  3.76it/s]
 25%|██▍       | 11272/45900 [45:25<2:17:02,  4.21it/s]
 25%|██▍       | 11273/45900 [45:25<2:09:48,  4.45it/s]
 25%|██▍       | 11274/45900 [45:25<2:04:09,  4.65it/s]
 25%|██▍       | 11275/45900 [45:25<2:02:10,  4.72it/s]
 25%|██▍       | 11276/45900 [45:25<1:58:13,  4.88it/s]
 25%|██▍       | 11277/45900 [45:26<2:00:39,  4.78it/s]
 25%|██▍       | 11278/45900 [45:26<2:11:55,  4.37it/s]
 25%|██▍       | 11279/45900 [45:26<2:20:16,  4.11it/s]
 25%|██▍       | 11280/45900 [45:26<2:16:28,  4.23it/s]
 25%|██▍       | 11281/45900 [45:27<2:13:51,  4.31it/s]
 25%|██▍       | 11282/45900 [45:27<2:26:57,  3.93it/s]
 25%|██▍       | 11283/45900 [45:27<2:17:31,  4.20it/s]
 25%|██▍       | 11284/45900 [45:27<2:16:57,  4.21it/s]
 25%|██▍       | 11285/45900 [45:27<2:08:20,  4.49it/s]
 25%|██▍       | 11286/45900 [45:28<2:15:19,  4.26it/s]
 25%|██▍       | 11287/45900 [45:28<2:06:21,  4.57it/s]
 25%|██▍       | 11288/45900 [45:28<2:10:13,  4.43it/s]
 25%|██▍       | 11289/45900 [45:28<2:17:16,  4.20it/s]
 25%|██▍       | 11290/45900 [45:29<2:09:50,  4.44it/s]
 25%|██▍       | 11291/45900 [45:29<2:06:19,  4.57it/s]
 25%|██▍       | 11292/45900 [45:29<2:14:16,  4.30it/s]
 25%|██▍       | 11293/45900 [45:29<2:13:51,  4.31it/s]
 25%|██▍       | 11294/45900 [45:30<2:26:07,  3.95it/s]
 25%|██▍       | 11295/45900 [45:30<2:19:04,  4.15it/s]
 25%|██▍       | 11296/45900 [45:30<2:16:41,  4.22it/s]
 25%|██▍       | 11297/45900 [45:30<2:20:21,  4.11it/s]
 25%|██▍       | 11298/45900 [45:31<2:20:07,  4.12it/s]
 25%|██▍       | 11299/45900 [45:31<2:17:41,  4.19it/s]
 25%|██▍       | 11300/45900 [45:31<2:08:12,  4.50it/s]
 25%|██▍       | 11301/45900 [45:31<2:19:33,  4.13it/s]
 25%|██▍       | 11302/45900 [45:32<2:22:51,  4.04it/s]
 25%|██▍       | 11303/45900 [45:32<2:21:40,  4.07it/s]
 25%|██▍       | 11304/45900 [45:32<2:08:17,  4.49it/s]
 25%|██▍       | 11305/45900 [45:32<2:01:17,  4.75it/s]
 25%|██▍       | 11306/45900 [45:32<2:15:11,  4.26it/s]
 25%|██▍       | 11307/45900 [45:33<2:32:12,  3.79it/s]
 25%|██▍       | 11308/45900 [45:33<2:13:15,  4.33it/s]
 25%|██▍       | 11309/45900 [45:34<3:19:01,  2.90it/s]
 25%|██▍       | 11310/45900 [45:34<3:01:00,  3.18it/s]
 25%|██▍       | 11311/45900 [45:34<2:59:26,  3.21it/s]
 25%|██▍       | 11312/45900 [45:34<2:38:22,  3.64it/s]
 25%|██▍       | 11313/45900 [45:35<2:40:44,  3.59it/s]
 25%|██▍       | 11314/45900 [45:35<2:31:38,  3.80it/s]
 25%|██▍       | 11315/45900 [45:35<2:29:31,  3.85it/s]
 25%|██▍       | 11316/45900 [45:35<2:17:17,  4.20it/s]
 25%|██▍       | 11317/45900 [45:35<2:17:48,  4.18it/s]
 25%|██▍       | 11318/45900 [45:36<2:23:15,  4.02it/s]
 25%|██▍       | 11319/45900 [45:36<2:13:48,  4.31it/s]
 25%|██▍       | 11320/45900 [45:36<2:04:24,  4.63it/s]
 25%|██▍       | 11321/45900 [45:36<2:13:35,  4.31it/s]
 25%|██▍       | 11322/45900 [45:37<2:36:57,  3.67it/s]
 25%|██▍       | 11323/45900 [45:37<2:21:06,  4.08it/s]
 25%|██▍       | 11324/45900 [45:37<2:11:51,  4.37it/s]
 25%|██▍       | 11325/45900 [45:37<2:22:24,  4.05it/s]
 25%|██▍       | 11326/45900 [45:38<2:05:35,  4.59it/s]
 25%|██▍       | 11327/45900 [45:38<2:20:27,  4.10it/s]
 25%|██▍       | 11328/45900 [45:38<2:34:31,  3.73it/s]
 25%|██▍       | 11329/45900 [45:38<2:31:41,  3.80it/s]
 25%|██▍       | 11330/45900 [45:39<2:24:36,  3.98it/s]
 25%|██▍       | 11331/45900 [45:39<2:19:54,  4.12it/s]
 25%|██▍       | 11332/45900 [45:39<2:30:29,  3.83it/s]
 25%|██▍       | 11333/45900 [45:39<2:22:36,  4.04it/s]
 25%|██▍       | 11334/45900 [45:40<2:14:18,  4.29it/s]
 25%|██▍       | 11335/45900 [45:40<2:16:48,  4.21it/s]
 25%|██▍       | 11336/45900 [45:40<2:12:34,  4.35it/s]
 25%|██▍       | 11337/45900 [45:40<2:11:22,  4.38it/s]
 25%|██▍       | 11338/45900 [45:41<2:16:21,  4.22it/s]
 25%|██▍       | 11339/45900 [45:41<2:18:25,  4.16it/s]
 25%|██▍       | 11340/45900 [45:41<2:27:48,  3.90it/s]
 25%|██▍       | 11341/45900 [45:41<2:22:35,  4.04it/s]
 25%|██▍       | 11342/45900 [45:42<2:33:13,  3.76it/s]
 25%|██▍       | 11343/45900 [45:42<2:13:35,  4.31it/s]
 25%|██▍       | 11344/45900 [45:42<2:01:57,  4.72it/s]
 25%|██▍       | 11345/45900 [45:42<2:50:07,  3.39it/s]
 25%|██▍       | 11346/45900 [45:43<2:43:53,  3.51it/s]
 25%|██▍       | 11347/45900 [45:43<2:33:37,  3.75it/s]
 25%|██▍       | 11348/45900 [45:43<2:23:54,  4.00it/s]
 25%|██▍       | 11349/45900 [45:43<2:20:19,  4.10it/s]
 25%|██▍       | 11350/45900 [45:44<2:10:51,  4.40it/s]
 25%|██▍       | 11351/45900 [45:44<2:09:15,  4.46it/s]
 25%|██▍       | 11352/45900 [45:44<2:29:38,  3.85it/s]
 25%|██▍       | 11353/45900 [45:44<2:21:09,  4.08it/s]
 25%|██▍       | 11354/45900 [45:45<2:32:02,  3.79it/s]
 25%|██▍       | 11355/45900 [45:45<2:28:19,  3.88it/s]
 25%|██▍       | 11356/45900 [45:45<2:32:36,  3.77it/s]
 25%|██▍       | 11357/45900 [45:45<2:23:24,  4.01it/s]
 25%|██▍       | 11358/45900 [45:46<2:30:40,  3.82it/s]
 25%|██▍       | 11359/45900 [45:46<2:33:45,  3.74it/s]
